smiles,pred_InhA,pred_KasA,pred_DprE1,MTRS
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@@H]2C[C@@H]3[C@@H](OC(=O)N(C)C)CO[C@@H]3C2)cc1,10.346403,5.6805964,9.3245125,7.896107
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccc(OCP(=O)(OC)OC)cc2)NC(=O)O[C@H]2CO[C@H]3OCC[C@H]32)cc1,10.15212,5.5851893,9.082469,7.738965
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@@H]2C[C@@H]3OC(=O)N(C)[C@@H]3C2)cc1,10.040812,5.60162,9.016182,7.711586
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2C[C@H]3CO[C@H]4OC2C[C@@H]34)cc1,9.983215,5.566935,8.895798,7.648909
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2C[C@H]3CO[C@H]4O[C@H](C)C[C@@H]2[C@@H]34)cc1,9.96594,5.5671744,8.878786,7.6414804
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2C[C@H]3OC(=O)N(c4ccccc4)[C@H]3C2)cc1,9.81754,5.5291734,8.837988,7.578335
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@@H]2C[C@@H]3[C@H](OC)CO[C@@H]3C2)cc1,9.760476,5.5141582,8.638203,7.508067
COC(=O)N[C@H](C(=O)NN(CC(C)C)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CN(c2ccccc2)C(=O)O1)C(C)(C)C,9.524487,5.5241957,8.481113,7.4271507
CO[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1,9.358874,5.439172,8.23923,7.2802715
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@@H]2C[C@@H]3[C@H](C)CO[C@@H]3C2)cc1,9.315128,5.4728026,8.058046,7.2433405
CC[C@H]1OC(=O)[C@@H](C)[C@H](O[C@@H]2C[C@](C)(OC)[C@@](O)(CN(C)Cc3ccc(-c4cn(CC(=O)NO)nn4)cc3)[C@@H](C)O2)[C@H](C)[C@H](O[C@H]2O[C@@H](C)C[C@@H](N(C)C)[C@@H]2O)[C@@](C)(O)C[C@H](C)CN(C)[C@@H](C)[C@H](O)[C@@]1(C)O,8.69418,5.5351777,8.125223,7.1640816
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2ccc3c(c2)[C@@H](NC(=O)OC(C)(C)C)CC[C@@H]3O)cc1,9.084822,5.397818,7.986222,7.133526
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@@H]1C[C@@H]2[C@H](O)CO[C@@H]2C1)S(=O)(=O)c1ccc(CO)cc1,9.090927,5.427685,7.8961535,7.127848
C=CCCCOc1cc(OC)ccc1S(=O)(=O)N(CC=C)C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21,8.995104,5.527757,7.6009903,7.081508
CCCCCN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H](C)CC(=O)OC)S(=O)(=O)c1ccc(OC)cc1,8.975775,5.511685,7.626583,7.0760717
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CN(c3ccc(F)cc3F)C(=O)O2)cc1,8.976137,5.339512,7.950628,7.067707
CC[C@H](C)[C@H](NC(=O)[C@@H](N)CO)C(=O)N[C@H](C(=O)N[C@@H](CCC(=O)O)C(=O)NC12NC(=O)C3(O)C4C5CC(C6C5C3C61)C42)C(C)C,8.595839,5.463964,7.841871,7.027847
CC(=O)c1cccc(N2CC(C(=O)NN(Cc3ccc(-c4ccccn4)cc3)CC(O)[C@H](Cc3ccccc3)NC(=O)[C@@H]3CN(c4cccc(C(C)=O)c4)C(=O)O3)OC2=O)c1,8.676964,5.375725,7.9559865,7.026408
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C,8.841438,5.4189725,7.6412344,7.001012
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@@H]1C[C@@H]2CCO[C@@H]2C1)S(=O)(=O)c1ccc(CO)cc1,8.841425,5.463524,7.5400915,6.996915
COc1ccc2c(c1)OCCCCCCCC(C)(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]3OCC[C@H]31)S2(=O)=O,8.90057,5.4921403,7.4435353,6.996669
CC(C)CN(C[C@@H](O)[C@H](CC12CC3CC(CC(C3)C1)C2)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,8.768568,5.54695,7.4069076,6.987598
COc1ccc2c(c1)OCCCCC=CCCCCN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]3OCC[C@H]31)S2(=O)=O,8.863573,5.504102,7.3895054,6.979487
COc1ccc(-c2cc(-c3ccccc3)[nH]c2C(=O)NCc2ccc(C(=O)Nc3ccccc3N)cc2)cc1,7.529946,5.853915,7.900853,6.9735403
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@@H]2CCCOCOC2)cc1,8.773794,5.562484,7.326632,6.9728527
CC[C@@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@](O)(CN(C)Cc3ccc(-c4cn(CCCCC(=O)NO)nn4)cc3)[C@H](C)O2)[C@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(OC)C[C@H](C)C(=O)[C@@H](C)[C@@H](O)[C@@]1(C)O,8.3710165,5.439056,7.810296,6.9548874
CC(C)[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc1ccccc1)C(C)C,8.528198,5.3715296,7.776463,6.944156
CCCCCN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)OC[C@@H]1CCC(=O)N1)S(=O)(=O)c1ccc(OC)cc1,8.594584,5.730003,7.081084,6.9429398
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2ccc3c(c2)[C@@H](NC(=O)OC(C)(C)C)CCS3)cc1,8.726336,5.4200087,7.503061,6.938403
NC(=O)c1cccc(CN2C(=O)N(Cc3cccc(C(N)=O)c3)C(Cc3ccc(F)c(F)c3)C(O)C2CCc2ccc(F)c(F)c2)c1,7.599379,5.678131,7.9955773,6.9320393
COc1ccc(-c2cc(-c3ccccc3)[nH]c2C(=O)NCc2ccc(C(=O)Nc3ccccc3S)cc2)cc1,7.5402417,5.799111,7.813876,6.9277754
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CN(c3ccccc3O)C(=O)O2)cc1,8.710956,5.3672805,7.577992,6.9272366
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21,8.6556635,5.531538,7.2332783,6.903491
CC[C@H](C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)OCCNC(=O)C(F)(F)F)S(=O)(=O)c1ccc(OC)cc1,8.539379,5.6232424,7.14712,6.898861
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccc(-c3ccc(C(=O)O)cc3)cc2)NC(=O)O[C@H]2CCOC2)cc1,8.641273,5.437039,7.37159,6.8917475
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccc(-c3ccc(C(C)=O)cc3)cc2)NC(=O)O[C@H]2CCOC2)cc1,8.639768,5.442295,7.3548317,6.889347
CC(C)[C@H](NC(=O)N(Cc1cscn1)C1CC1)C(=O)N[C@H](CC[C@H](Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1,8.324768,5.9221983,6.813041,6.884571
CCCCCN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@@H]1CCOC1=O)S(=O)(=O)c1ccc2ncsc2c1,8.519701,5.652966,7.063129,6.883045
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(OC)cc(C(=O)N(C)C3CCCCC3)c2)cc1,8.565996,5.4719095,7.294064,6.871435
CNC(=O)[C@@H](NC(=O)[C@@](O)(CCCN(Cc1ccc(-c2cccnc2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)Cc1ccccc1)C(C)(C)C,8.412561,5.618362,7.1206927,6.860381
CC[C@H](C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)OCCNC(=O)C(Cl)Cl)S(=O)(=O)c1ccc2ncsc2c1,8.39899,5.7145276,6.9809318,6.8602495
COC(=O)N[C@H](C(=O)NN(CC[C@]1(Cc2ccccc2)C(=O)N([C@H]2c3ccccc3C[C@H]2O)C[C@H]1O)Cc1ccc(Br)cc1)C(C)(C)C,8.584682,5.38641,7.3960395,6.85955
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)Cc3ccc(-c4cn(CCCCCCCCC(=O)NO)nn4)cc3)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,8.249206,5.399544,7.613725,6.85297
CNC(=O)[C@H](C)NC(=O)[C@@](O)(CCCN(Cc1ccc(Br)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)Cc1ccccc1,8.428182,5.5605564,7.165299,6.848546
CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1)C(=O)N1Cc2cc(OCC(=O)NO)ccc2C[C@H]1C(=O)Nc1ccc(OC)cc1,8.264419,5.910003,6.746239,6.8425035
COC(=O)N[C@H](C(=O)NN(CC[C@@](O)(Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)Cc1ccc(Br)cc1)C(C)(C)C,8.5386505,5.4015074,7.3392625,6.841482
COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(OC)cc1)[C@@H]1CCOC1,8.443581,5.5791597,7.07988,6.8350067
CC[C@H](C)[C@H](NC(=O)[C@@H](N)CO)C(=O)N[C@@H](C)C(=O)N[C@]12NC(=O)[C@@]3(O)C4C5CC(C6C5C3C61)C42,8.369082,5.473668,7.2959476,6.829938
COC(=O)N[C@H](C(=O)NN(CCC[C@@]1(Cc2ccccc2)C(=O)N([C@H]2c3ccccc3C[C@H]2O)C[C@H]1O)Cc1ccc(Br)cc1)C(C)(C)C,8.505247,5.406317,7.299738,6.825403
Cc1ccccc1CNC(=O)[C@H]1N(C(=O)[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CCOC2)CSC1(C)C,8.400642,5.656281,6.9503093,6.822654
COc1ccc(NC(=O)[C@@H]2Cc3ccc(OCC(=O)NO)cc3CN2C(=O)[C@H](C)NC(=O)OC(C)(C)C)cc1,8.237403,5.8349595,6.7792954,6.8137493
COC(=O)N[C@H](C(=O)NN(CCC1(Cc2ccccc2)C(=O)N([C@H]2c3ccccc3C[C@H]2O)CC1O)Cc1ccc(-c2ccncc2)cc1)C(C)(C)C,8.439835,5.4863477,7.1652427,6.813243
COCCNC(=O)[C@@H](NC(=O)[C@@](O)(CCN(Cc1ccc(Br)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)Cc1ccccc1)C(C)C,8.3451805,5.5185566,7.1371026,6.8004184
NC(=O)c1cccc(CN2C(=O)N(Cc3cccc(C(N)=O)c3)C(Cc3ccc(F)cc3)C(O)C2CCc2ccc(F)cc2)c1,7.4964175,5.648453,7.6494403,6.8001738
CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@](O)(CCCN(Cc1ccc(Br)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)Cc1ccccc1,8.384138,5.453219,7.191792,6.7919683
CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@H](CCNNC(=O)OCc2cncs2)Cc2ccccc2)C(C)C)cs1,8.024487,6.0909853,6.537927,6.7911825
CC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H]1CN(c2ccccc2)C(=O)O1)C(C)C,8.359027,5.419633,7.2441754,6.7844534
CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)Cc3cccc(-c4cn(CCCCCCC(=O)NO)nn4)c3)[C@H]2O)[C@@](C)(OC)C[C@@H](C)C2=NCCN3C(=O)O[C@@]1(C)[C@H]3[C@H]2C,8.181398,5.45219,7.311426,6.7809906
CNC(=O)[C@@H](NC(=O)[C@@](O)(CCCN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)Cc1ccccc1)C(C)(C)C,8.219906,5.6357474,6.955593,6.7740912
CC(C)c1nc(CN(C)C(=O)N[C@@H](CCO)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,8.025144,6.0007567,6.5920205,6.7727346
CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@@](O)(CN(C)Cc3ccc(-c4cn(CCCCCC(=O)NO)nn4)cc3)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,8.07793,5.353231,7.5326447,6.7666225
Nc1ccccc1NC(=O)CCCCCC(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,7.28914,5.886989,7.3272653,6.7638702
COC(=O)N[C@H](C(=O)NN(CC[C@@]1(Cc2ccccc2)C(=O)N([C@H]2c3ccccc3C[C@H]2O)C[C@@H]1O)Cc1ccc(-c2ccccn2)cc1)C(C)(C)C,8.329382,5.465721,7.070618,6.74998
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(OC)cc(C(=O)N(C)Cc3nc(C)oc3C)c2)cc1,8.357485,5.3895826,7.1796327,6.7494717
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2ccc(=O)[nH]c2=O)cc1,7.984639,5.9422193,6.591102,6.7378263
Cc1nc(-c2cccc(/C=C/C(=O)NO)c2)n(CCc2ccccc2)c1-c1ccccc1,7.200558,5.9028277,7.2869143,6.733693
O=C(NO)c1ccc(Cn2c(=O)n(CCc3ccccc3)c(=O)c3ccc(F)cc32)cc1,7.0956783,5.854883,7.4561915,6.728793
O=C(NO)c1ccc(Cn2c(=O)n(CCc3ccccc3)c(=O)c3cc(F)ccc32)cc1,7.0954714,5.8548675,7.4560294,6.7286806
COc1cc(C(=O)c2csc(-c3ccc(NC(=O)c4ccc(C(=O)Nc5ccccc5N)cc4)cc3)n2)cc(OC)c1OC,6.941463,5.7687187,7.7807198,6.7274623
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CN(c2ccccc2O)C(=O)O1)S(=O)(=O)c1ccc(N)cc1,8.282404,5.3762965,7.179954,6.7262135
CC(C)[C@H](NC(=O)[C@H](OCc1ccccc1)[C@H](O)[C@@H](O)[C@@H](OCc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)C(=O)NCC(F)(F)F,8.259855,5.3148575,7.3055196,6.7249184
O=C(NO)c1ccc(Cn2c(=O)n(CCc3ccccc3)c(=O)c3ccc(Cl)cc32)cc1,7.101106,5.8525653,7.4143047,6.717981
CCOc1c(N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc(OC)cc2)c(=O)c1=O,7.9400563,5.9664693,6.5322456,6.7169137
O=C(NO)c1ccc2nc(-c3ccc(-c4ccccc4)cc3)[nH]c2c1,7.304047,5.9331784,7.0687795,6.712591
CSCC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](N)Cc1ccc2ccccc2c1)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CC1CCCCC1)C(=O)O)c1ccccc1,8.079566,5.3593106,7.3147016,6.7103415
Cc1ccccc1CNC(=O)[C@H]1N(C(=O)[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H](CS(=O)(=O)c2cccc3ccccc23)NS(C)(=O)=O)CSC1(C)C,8.107493,5.3097277,7.3520703,6.7010293
O=C(/C=C/c1ccc(C(c2c[nH]c3ccccc23)c2c[nH]c3ccccc23)cc1)NO,7.4283466,5.777864,7.13791,6.6995573
CC(C)[C@H](NC(=O)[C@H](C)NC(=O)C[C@@H](NCc1ccccc1)C1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OCc1ccccc1)C(=O)O,8.171285,5.480635,6.979365,6.6946373
CC(C)[C@H](NC(=O)C[C@@H](NCc1ccccc1)C1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OCc1ccccc1)C(=O)N[C@@H](C)C(=O)O,8.170127,5.4809823,6.9779744,6.694124
O=C(NO)c1ccc(C(=O)N2CCc3c(c4ccccc4n3Cc3ccccc3)C2)cc1,7.2414546,5.8966956,7.0948563,6.6870623
CCC[C@H](NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)[C@H](CCC(=O)O)NC(=O)C(N)CNC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](N)Cc1ccc2ccccc2c1)C(=O)O,8.018173,5.3472633,7.275487,6.678896
O=C([C@@H]1O[C@@H]2O[C@H]1C(=O)N(Cc1ccccc1)[C@H]2Cc1ccccc1)N1CCN(CCO)CC1,8.003383,5.784299,6.5800605,6.6695824
CCCCCN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)OCCNC(=O)C(F)(F)F)S(=O)(=O)c1ccc2ncsc2c1,7.7403345,6.0386996,6.4425883,6.6665325
O=C(NO)c1ccc(CN(Cc2ccccc2)C(=O)c2ccccc2)cc1,7.2753158,6.0022206,6.8492312,6.6658096
Cc1ccc(C(=O)c2ccc3c(ccn3S(=O)(=O)c3cccc(/C=C/C(=O)NO)c3)c2)cc1,7.2884293,5.765984,7.1586633,6.661846
CNc1ccc(CCn2c(=O)c3ccccc3n(Cc3ccc(C(=O)NO)cc3)c2=O)cc1,6.9672236,5.864854,7.2931237,6.649645
O=C(N[C@H]1c2ccccc2OC[C@H]1O)[C@H](Cc1ccccc1)C[C@H](O)C(=O)N1COC2(CCCC2)[C@H]1C(=O)NCc1c(Cl)cccc1Cl,8.13429,5.4147024,6.959411,6.6473303
O=C(/C=C/c1ccc(Cc2ccc(O)c(Cl)c2)cc1)NO,7.2710805,6.1448455,6.618405,6.6465354
CCc1ccccc1SC1=C(O)CC(CSc2ccccc2)(c2ccccc2)OC1=O,7.2609057,5.9494457,6.8547688,6.6417146
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(Cl)ncnc32)cc1,7.5934587,6.141202,6.360248,6.6407905
O=C(/C=C/c1ccc(CNCc2ccc3ccccc3n2)cc1)NO,7.19924,6.1432977,6.6625714,6.640477
O=C(NO)c1ccc2nc(-c3cccc(Br)c3)[nH]c2c1,7.1567144,6.1887927,6.645585,6.640295
O=C(NO)c1ccc2c(c1)CC(Nc1nccc(-c3ccc4ccccc4c3)n1)CC2,7.2076163,6.064994,6.745908,6.6392136
COc1ccc(NC(=O)[C@@H]2Cc3ccc(OCC(=O)NO)cc3CN2C(=O)[C@@H](N)C(C)C)cc1,7.6104965,6.2508984,6.228602,6.638282
O=C(NO)c1ccc2nc(-c3ccc(-c4ccc(CN5CCOCC5)cc4)cc3)[nH]c2c1,7.2525377,5.9644837,6.8182683,6.6341352
O=C(NO)C(Cc1ccccc1)n1ncc2cc(-c3ccccc3)ccc21,7.17266,6.2066503,6.588946,6.6326904
O=C1OC(COc2ccc3ccccc3c2)(c2ccccc2)CC(O)=C1Sc1ccccc1Cl,7.1901317,5.89631,6.961243,6.632332
Nc1ccccc1NC(=O)c1ccc(CNC2=NC[C@H](c3ccccc3)S2)cc1,7.2904925,6.0012083,6.7274375,6.630668
Cc1ccc(C(=O)Nc2ccc(C(=O)NO)cc2)cc1,7.146383,6.3500414,6.4235177,6.621228
COc1ccc(-c2cc(-c3ccsc3)c(C(=O)NCc3ccc(C(=O)NO)cc3)[nH]2)cc1,7.2512755,5.7994046,6.9974246,6.6188936
O=C(NO)c1ccc(CN2c3ccccc3NC(=O)[C@H]2CCc2ccccc2)cc1,7.27163,6.0491066,6.632252,6.6135707
CC(=O)c1cccc(N2C[C@@H](C(=O)N[C@@H](Cc3ccccc3)[C@@H](O)C[C@H](Cc3ccccc3)NC(=O)COc3c(C)cccc3C)OC2=O)c1,7.978058,5.432655,6.924477,6.610389
COc1cccc(C[C@H](NC(=O)c2cccc(N)c2Cl)[C@H](O)C(=O)N2CCC(C)(C)[C@H]2C(=O)NCc2c(C)cccc2C)c1,7.9631906,5.4534106,6.8939376,6.6078672
O=C(/C=C/c1cccc(S(=O)(=O)c2ccc3cccc(F)c3n2)c1)NO,7.219384,5.9707046,6.7544084,6.607175
O=C(NO)c1ccc(NC(=S)N/N=C/c2ccc(F)cc2)cc1,7.0940175,6.333444,6.4394126,6.6057544
O=C(NO)c1ccc(Cn2c(=O)[nH]c(=O)c3cc(Br)ccc32)cc1,7.0433583,5.9721494,6.8905053,6.599951
O=C(Cc1ccc(CCCCc2ccc3[nH]ccc3c2)cc1)NO,7.102268,6.0844827,6.682009,6.5961876
O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,7.2071815,6.343721,6.3114586,6.59589
O=C(/C=C/c1ccc(NS(=O)(=O)c2ccc(Cl)cc2)cc1)NO,7.3147683,6.1561856,6.423354,6.595873
Cn1cc(CCNCc2ccc(/C=C/C(=O)NO)cc2)c2ccccc21,7.14306,6.131754,6.5867476,6.594834
O=C(NO)c1ccc2c(c1)CC(Nc1nccc(-c3ccc(Cl)cc3)n1)CC2,7.08328,6.2976665,6.453714,6.5946226
O=C(Cc1ccc2c(c1)OCO2)N[C@H](CC[C@H](Cc1ccccc1)NC(=O)[C@@H]1CN(c2ccccc2)C(=O)O1)Cc1ccccc1,7.729551,5.783468,6.546605,6.5929546
[C-]#[N+]c1ccccc1-c1ccc(Cn2cccc(O)c2=S)cc1,7.025023,6.1155715,6.701489,6.592162
N#Cc1cc(CN2C(=O)N(Cc3ccccc3)C(Cc3ccccc3)C(O)C2CCc2ccccc2)ccc1F,7.4113374,5.6201386,7.029412,6.5916777
O=C1N(Cc2ccc3[nH]ncc3c2)C(CCc2ccccc2)C(O)C(Cc2ccccc2)N1Cc1ccc2[nH]ncc2c1,7.2104726,5.946289,6.719975,6.5837216
COc1ccc(C(=O)NO)cc1C(=O)Nc1ccc(Cl)cc1,7.098287,6.373343,6.3326573,6.5833626
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN[C@@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,7.722393,5.873504,6.4061947,6.581133
N[C@H](Cc1ccc(Cl)cc1Cl)C(=O)NCCc1ccccc1,7.1625824,6.274261,6.374869,6.580943
COc1ccc(C(=O)NO)cc1NC(=O)c1ccccc1Cl,7.075477,6.3799863,6.335035,6.58002
O=C(NO)c1ccc2c(c1)CC(NC(=O)c1ccc(Cl)c(Cl)c1)CN2,7.384297,6.086099,6.398866,6.5788164
Cc1n[nH]c2ccc(CN3C(=O)NC(CCc4ccccc4)C(O)C3Cc3ccccc3)cc12,7.2951355,6.04964,6.5052323,6.5775175
CC(C)(C)c1ccc(NS(=O)(=O)c2ccc(C(=O)NO)cc2)cc1,7.172319,6.2676167,6.3600116,6.5759535
